Levenshtein Distance ,Jaccard Similarity   ,Length Comparison ,Presence in Training Data
                  12 ,0.016906700062617408 ,False             ,False
                  12 ,0.016906700062617408 ,False             ,True
                   8 ,0.016906700062617408 ,False             ,True
                   6 ,0.016906700062617408 ,False             ,True
                   8 ,0.016906700062617408 ,False             ,True
                   9 ,0.016906700062617408 ,False             ,True
                   6 ,0.016906700062617408 ,False             ,True
                   8 ,0.016906700062617408 ,False             ,True
                   6 ,0.016906700062617408 ,False             ,True
                  11 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                   8 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                   9 ,0.016906700062617408 ,False             ,True
                  11 ,0.016906700062617408 ,False             ,True
                  10 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                   9 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  10 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                   8 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  10 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  10 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                   8 ,0.016906700062617408 ,False             ,False
                   9 ,0.016906700062617408 ,False             ,True
                   8 ,0.016906700062617408 ,False             ,True
                   8 ,0.016906700062617408 ,False             ,True
                   6 ,0.016906700062617408 ,False             ,True
                   8 ,0.016906700062617408 ,False             ,False
                   1 ,0.016906700062617408 ,False             ,False
                  11 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                   9 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,True              ,False
                   9 ,0.016906700062617408 ,False             ,True
                  10 ,0.016906700062617408 ,False             ,True
                   9 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  10 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  10 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  10 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  10 ,0.016906700062617408 ,False             ,False
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  10 ,0.016906700062617408 ,False             ,False
                  12 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,True              ,False
                   8 ,0.016906700062617408 ,False             ,False
                   8 ,0.016906700062617408 ,False             ,False
                  11 ,0.016906700062617408 ,False             ,True
                   9 ,0.016906700062617408 ,False             ,True
                   6 ,0.016906700062617408 ,False             ,True
                   7 ,0.016906700062617408 ,False             ,True
                   9 ,0.016906700062617408 ,True              ,False
                   7 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  11 ,0.016906700062617408 ,False             ,False
                  12 ,0.016906700062617408 ,False             ,False
                  10 ,0.016906700062617408 ,False             ,True
                   8 ,0.016906700062617408 ,False             ,True
                   7 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  11 ,0.016906700062617408 ,False             ,False
                  15 ,0.016906700062617408 ,False             ,True
                   7 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  11 ,0.016906700062617408 ,False             ,False
                  14 ,0.016906700062617408 ,False             ,True
                  10 ,0.016906700062617408 ,False             ,False
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                   9 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,False
                  15 ,0.016906700062617408 ,False             ,True
                   6 ,0.016906700062617408 ,False             ,True
                  10 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                   6 ,0.016906700062617408 ,False             ,True
                   8 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  10 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  10 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                   7 ,0.016906700062617408 ,False             ,True
                  11 ,0.016906700062617408 ,False             ,True
                   7 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                   8 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                   7 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  10 ,0.016906700062617408 ,False             ,False
                  14 ,0.016906700062617408 ,False             ,True
                  11 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,True              ,False
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  10 ,0.016906700062617408 ,False             ,False
                   7 ,0.016906700062617408 ,False             ,True
                   6 ,0.016906700062617408 ,False             ,True
                   9 ,0.016906700062617408 ,True              ,False
                  13 ,0.016906700062617408 ,False             ,True
                  10 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                   8 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  10 ,0.016906700062617408 ,False             ,True
                  10 ,0.016906700062617408 ,False             ,True
                   7 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  11 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,False
                  13 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  10 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  11 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                   6 ,0.016906700062617408 ,False             ,True
                   8 ,0.016906700062617408 ,False             ,False
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  10 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  11 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,False
                  13 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  10 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                   8 ,0.016906700062617408 ,False             ,True
                   7 ,0.016906700062617408 ,False             ,True
                   6 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  10 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                   7 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  10 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                   4 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                   6 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  11 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  10 ,0.016906700062617408 ,False             ,True
                   7 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  11 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  10 ,0.016906700062617408 ,False             ,True
                   7 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  11 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  11 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  11 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                   7 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                   0 ,0.016906700062617408 ,True              ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
